"PESSI_schools","Address","BM1","Address_BM1","BM2","Address_BM2","BM3","Address_BM3","BM4","Address_BM4","BM5","Address_BM5"
"MUHAMMADIA MODEL SCHOOL","MAILSI","ISLAMIA MODEL SCHOOL","ADDA HARI MINOR MAILSI","ISLAMIA MODEL  SCHOOL","TIBBA NAHAR HASSAN SHAH","PILOT MODEL SCHOOL","P/O MITROO TEHSIL MAILSI","TALHA MODEL SCHOOL MAILSI","BASTI SAKHI HASSAN MAILSI","UKASHA MODEL SCHOOL BUDHO","PO SARDAR PUR JHANDIR"
"MAILSI MODEL HIGH SCHOOL","MULTAN ROAD MAILSI","MINHAJ MODEL HIGH SCHOOL","WARD NO.6 TIBBA SULTAN PUR","THE WOOD STOCK HIGH SCHOOL MODEL TOWN MAILSI","OPPOSITE OF GC MAILSI","HAMZA MODEL HIGH SCHOOL FOR GIRLS","NEAR COLONY CHOWK MAILSI","HAMZA MODEL HIGH SCHOOL FOR BOYS","NEAR COLONY ROAD MAILSI","TALHA MODEL SCHOOL MAILSI","BASTI SAKHI HASSAN MAILSI"
"CITY PUBLIC HIGH SCHOOL","QUAID-E-AZAM ROAD","REHAN PUBLIC HIGH SCHOOL","NEAR REHMANIA BAZAR MAILSI VEHARI","PAKISTAN PUBLIC HIGH SCHOOL","CHAK 143 WB MAIL","BLOOM FIELD PUBLIC HIGH SCHOOL","WARD NO 6 TIBBA SULTAN PUR","ALLAMA IQBAL PUBLIC HIGH SCHOOL","NEAR BUS STAND KARAMPUR","GULSHAN CITY PUBLIC SCHOOL","CHAK NO 158WB"
"REHAN PUBLIC SCHOOL SYSTEM","OLD CAMPUS NEAR REHAN WALA","ZISHAN PUBLIC SCHOOL","ARAIN WAHIN JALLA ROAD MAILSI","ZESHAN PUBLIC SCHOOL","chak no 158/wb","ZISHAN PUBLIC SCHOOL","ARAIN WAHIN JALLA ROAD MAILSI","ZESHAN PUBLIC SCHOOL","chak no 158/wb","KHAN PUBLIC SCHOOL 183WB","ADA 183/W.B"
"DON PUBLIC GIRLS & BOYS SCHOOL","QUAID-E-AZAM ROAD","MAILSI PUBLIC BOYS SCHOOL","COLONY CHOK MAILSI","AL -QAYOOM PUBLIC GIRLS SCHOOL","GALI SUNARAN WALI COLONY ROAD MAILSI","ALNOOR PUBLIC GIRLS SCHOOL 176/W B","CHAK NO. 176/WB","PUNJAB PUBLIC GIRLS SCHOOL 151 WB","151WB","ALQADIR PUBLIC GIRLS HIGH SCHOOL","KHAN PUR PO KHAN PUR"
"PUNJAB PUBLIC SCHOOL VEHARI","CHAK NO.102 WB GARH MOOR","PUNJAB PUBLIC SCHOOL 102/WB GARHA MORE","CHAK 102/W.B","PUNJAB PUBLIC GIRLS SCHOOL 151 WB","151WB","TARIQ PUBLIC SCHOOL","SAKHI HASSAN MAILSI","TARIQ PUBLIC SCHOOL","KARM PUR","TARIQ PUBLIC SCHOOL","SAKHI HASSAN MAILSI"
"AL-SHAMS SECONDARY SCHOOL","TIBBA SULTANPUR","AL SHAMAS SECONDARY SCHOOL OF SCIENCE","WARD NO 4 TS PUR","AL SHAMS SECONDARY SCHOOL OF SCIENCE FOR GIRLS","TIBBA SULTAN PUR WARD NO","HAWKS SECONDARY SCHOOL FOR BOYS","CIRCULAR ROAD MAILSI","ENGLISH PILOT SECONDARY SCHOOL","NEAR NADRA OFFICE KARAM PUR ROAD MAILSI","AL QASIM MISALI SECONDARY SCHOOL","NEAR PUL GHAZI ABBAS SHAH STAR"
"SHAHEEN MODEL SCHOOL","TIBBA SULTANPUR","SHAHEEN MODEL MIDDLE SCHOOL","WARD NO 3 TIBBA SULTAN PUR","SHAHEEN PUBLIC MODEL SCHOOL","REHMAN TOWN MAILSI","SHAHEEN ISLAMIC MODEL SCHOOL FATEH PUR","FATEH PUR MAILSI","PILOT MODEL SCHOOL","P/O MITROO TEHSIL MAILSI","ISLAMIA MODEL SCHOOL","ADDA HARI MINOR MAILSI"
"AL QUAID ISLAMIC SCHOOL.","JALA JEEM ROAD MAILSI","ISLAMIC PUBLIC SCHOOL","ADDA HARI CHAND MAILSI","AL- QUAID ISLAMIC MIDDLE SCHOOL JALLAH JEEM MAILSI.","GALI BAGH WALI","DAAR UL QURA ISLAMIC SCHOOL SYSTEM","TIBBA SULTAN PUR WARD NO. 3","ALHUDA ISLAMIC PUBLIC SCHOOL","MOCHI PURA ADDA MAILSI","IBN -E -TAMIYAH ISLAMIC SCHOOL","REHMAN TOWN MAILSI"
"HAWKS SECONDARY SCHOOL","QUAID-E-AZAM ROAD MAILSI","HAWKS SECONDARY SCHOOL FOR BOYS","CIRCULAR ROAD MAILSI","HAWKS SECONDARY SCHOOL FOR BOYS MAILSI","NEAR POLICE STATION SADAR MAILSI DISTRICT VEHARI","HAWKS SECONDARY SCHOOL FOR GIRLS MAILSI","NEAR THANA SADDAR MAILSI","AL SHAMAS SECONDARY SCHOOL OF SCIENCE","WARD NO 4 TS PUR","ENGLISH PILOT SECONDARY SCHOOL","NEAR NADRA OFFICE KARAM PUR ROAD MAILSI"
"THE COUNTRY / JEMS SCHOOL","COLONY ROAD MAILSI","THE COUNTRY SCHOOL FOR GIRLS","COLONY ROAD MAILSI","THE COUNTRY SCHOOL FOR BOYS MAILSI","COLONY ROAD MAILSI","THE COURTEOUS MODEL SCHOOL","4","THE TIMES SCHOOL SYSTEM","WARD NO 6 TIBBA SULTAN PUR","THE RISE SCHOOL SYSTEM","WARD NO 5 SULTAN PUR"
"BRITISH INTERNATIONAL SCHOOL","MULTAN ROAD MAILSI","THE BRITISH INTERNATIONAL SCHOOL","CHOWK ASIM MAILSI ROAD TIBBA SULTAN PUR","THE OXFORD INTERNATIONAL SCHOOLS DOKOTA","P/O DOKOTA TEH MALSI","THE OXFORD INTERNATIONAL SCHOOL FOR GIRLS DOKOTA","P/O DOKOJA MALSI","EDUCATIONAL PUBLIC SCHOOL","WARD NO 6 TIBBA SULTAN PUR","THE NATIONAL EDUCATORS SCHOOL SYSTEM","CHAK NO 335/WB"
"ALLIED SCHOOL","MULTAN ROAD MAILSI","IQRA SCHOOL","BASTI KALIA SHAH","IQRA SCHOOL","AMIN PUR MAILSI DISTT VEHARI","IQRA SCHOOL","BASTI KALIA SHAH","IQRA SCHOOL","AMIN PUR MAILSI DISTT VEHARI","ALLIED SCHOOL PROJECT OF PUNJAB GROUP OF COLLEGES","GRAH MORE"
"THE EDUCTOR SCHOOL","GIRLS COLLEGE ROAD MAILSI","THE EDUCATOR SCHOOL MITROO","NEAR POLICE STATION MITROO","THE EDUCARE SCHOOL SYSTEM","GRAHA MORE ROAD MITROO","THE EDGE GRAMMER SCHOOL","AL RAHMAN COLONY KARAM PUR","PRO-GENERATOR SCHOOL","WARD NO 9 TIBBA SULTAN PUR","THE NATIONAL EDUCATORS SCHOOL SYSTEM","CHAK NO 335/WB"
"HAMZA MODEL SCHOOL","KEHROOR PACCA ROAD MAILSI","ISLAMIA MODEL SCHOOL","ADDA HARI MINOR MAILSI","HAMZA MODEL HIGH SCHOOL FOR BOYS","NEAR COLONY ROAD MAILSI","PILOT MODEL SCHOOL","P/O MITROO TEHSIL MAILSI","HAMZA MODEL HIGH SCHOOL FOR GIRLS","NEAR COLONY CHOWK MAILSI","TALHA MODEL SCHOOL MAILSI","BASTI SAKHI HASSAN MAILSI"
"MIAN CHANU PUBLIC SCHOOL","G.T ROAD","MIAN CHANNU PUBLIC MODEL SCHOOL","MOHSINWAL","MIAN CHANNU MISALI PUBLIC SCHOOL","SHAHEED ROAD","AMAN PUBLIC SCHOOL","CHAK NO. 100/15.L","QUEEN MERRY PUBLIC SCHOOL MIAN CHANNU","MUHAL REHMANIA STREET NO 6","SD PUBLIC SCHOOL","CHAK 100/1 RL"
"SANA PUBLIC SCHOOL","G.T ROAD","IQRA PUBLIC SCHOOL","ST NO 3 MOHALLA REHMANIA","SD PUBLIC SCHOOL","CHAK 100/1 RL","RAJ PUBLIC SCHOOL","MEHRABAD ROAD MIAN CHANNU","SAAD PUBLIC SCHOOL","CHAK NO. 98/15.L","AMAN PUBLIC SCHOOL","CHAK NO. 100/15.L"
"MILLAT PUBLIC SCHOOL","FAISAL TOWN","MILLAT PUBLIC MIDDLE SCHOOL","FAISAL TOWN MIAN CHANNU","SD PUBLIC SCHOOL","CHAK 100/1 RL","RAJ PUBLIC SCHOOL","MEHRABAD ROAD MIAN CHANNU","SAAD PUBLIC SCHOOL","CHAK NO. 98/15.L","AMAN PUBLIC SCHOOL","CHAK NO. 100/15.L"
"THE EDUCATOR SCHOOL","TAULAMBA","THE EDUCATORS","ITFAQ TWON STREET NO 1","THE EDUCATORS","TALUMBA ROAD CHOWK BY PASS","THE EDUCATORS","ITFAQ TWON STREET NO 1","THE EDUCATORS","TALUMBA ROAD CHOWK BY PASS","THE PUNJAB EDUCATOR ENGLISH MODAL SCHOOL 18/8-BR","CHAK NO 18/8 BR"
"AL HIDAYAT PUBLIC SCHOOL","JINNAH ROAD","SD PUBLIC SCHOOL","CHAK 100/1 RL","RAJ PUBLIC SCHOOL","MEHRABAD ROAD MIAN CHANNU","SAAD PUBLIC SCHOOL","CHAK NO. 98/15.L","AMAN PUBLIC SCHOOL","CHAK NO. 100/15.L","CITY PUBLIC SCHOOL","RAUL BAZAR MOHSINWAL"
"MIAN CHANU MISALI PUBLIC SCHOOL","ALLAMA IQBAL ROAD","MIAN CHANNU MISALI PUBLIC SCHOOL","SHAHEED ROAD","MIAN CHANNU PUBLIC MODEL SCHOOL","MOHSINWAL","QUEEN MERRY PUBLIC SCHOOL MIAN CHANNU","MUHAL REHMANIA STREET NO 6","NAZIR MISALI PUBLIC SCHOOL 84/15.L","CHAK NO  84/15.L","ALKHAKI PUBLIC SCHOOL LIAQAT ROAD MIAN CHANNU","LIAQAT ROAD MIAN CHANNU"
"THE READ SCHOOL","FAISAL TOWN","THE READ PUBLIC SCHOOL","FAISAL TOWN MIAN CHANNU","THE FUTURE SCHOLAR SCHOOL","ST NO 4 TOWN MIAN CHANNU","THE SMART SCHOOL","KH TOWN MIAN CHANNU","THE NATION SCHOOL","TULAMBA RD MOHSINWAL","THE OXFORD SCHOOL SYSTEM","NEAR FATAH SHOPPING CENTRE"
"MARY LAND SCHOOL","FAISAL TOWN","MERRY LAND INTERNATIONAL SCHOOL","EID GAH ROAD MIAN CHANNU","ST MARRY SCHOOL","CHAK 125/15L MIAN CHANU","THE SMART SCHOOL","KH TOWN MIAN CHANNU","THE FUTURE SCHOLAR SCHOOL","ST NO 4 TOWN MIAN CHANNU","MERRY LAND INTERNATIONAL SCHOOL SYSTEM MAIN CAMPUS","SHAHEED ROAD MIAN CHANNU"
"THE VISION SCHOOL SYSTEM","JINNAH ROAD","THE VISION SCHOOL SYSTEM","JINNAH TOWN ST 4","THE VISION SCHOOL TULAMBA","BILALA COLONY THANA ROAD TULAMBA","THE OXFORD SCHOOL SYSTEM","NEAR FATAH SHOPPING CENTRE","UNIQUE EDUCATION SCHOOL SYSTEM","NEAR BARBAR AZAM SHAH","AL HASSAN SCHOOL SYSTEM","ALLAMA IQBAL ROAD MIAN CHANNU"
"ALLIED SCHOOL","CIRCULAR ROAD","ALLIED SCHOOL 67/15.L","MIAN VEHARHI ROAD","ALLIED SCHOOL DPS ROAD MIAN CHANNU","BULDING #1 STREET #1 FAISAL TOWN","SD PUBLIC SCHOOL","CHAK 100/1 RL","THE FUTURE SCHOLAR SCHOOL","ST NO 4 TOWN MIAN CHANNU","ALL NOOR PUBLIC SCHOOL","CHAK 108/15.L"
"SHAHEEN PUBLIC SCHOOL","CIRCULAR ROAD","AMAN PUBLIC SCHOOL","CHAK NO. 100/15.L","SD PUBLIC SCHOOL","CHAK 100/1 RL","SHAUQ PUBLIC SCHOOL","Mohallah Rehmania Street no 8 MCH","SHAHEEN FORCE PUBLIC SCHOOL TULAMBA","MEER GREEN MARKIT TULAMBA","RAJ PUBLIC SCHOOL","MEHRABAD ROAD MIAN CHANNU"
"MARRY LAND INTERNATIONAL SCHOOL","CIRCULAR ROAD","MERRY LAND INTERNATIONAL SCHOOL","EID GAH ROAD MIAN CHANNU","MERRY LAND INTERNATIONAL SCHOOL SYSTEM MAIN CAMPUS","SHAHEED ROAD MIAN CHANNU","MERRY LAND INTERNATIONAL SCHOOL SYSTEM JINNAH CAMPUS","DARBAR ROAD MIAN CHUNNU","DREAM INTERNATIONAL SCHOOL NEAR BUS STAND MCN.","GT ROAD NEAR ISLAMIA COLLEGE","BRITISH INTERNATIONAL SCHOOL SYSTEM BOYS","WYNE ROAD NEAR KAMMULA CNG MIAN CHANNU"
"PLAYWAY HIGHSCHOOL","SHER SHAH ROAD MULTAN","EDIFY HIGH SCHOOL","FARSUKA TOWN MULTAN","BRIGHT WAY GIRLS HIGH SCHOOL","OPPOSITE GRID STATION VEHARI ROAD","HAJVAIRY HIGH SCHOOL","CHUNGI NO-8, NAWAL PUR ROAD MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT"
"CONCEPT SCHOOL","GARDEN TOWN MULTAN","CONCEPT SCHOOL","MAIN MODEL TOWN ROAD","CONCEPT SCHOOLS","146 CB GARDEN TOWN MULTAN","INTERNATIONAL CONCEPT SCHOOL","NAQASH BAND COLONY","MY SCHOOL","MASOOM SHAH ROAD","NCHD SCHOOL","BASTI RASOOL PUR"
"SCIENCE SCHOOL","GARDEN TOWN MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","HN SCIENCE SCHOOL","LODHI MOR NAWAB PUR ROAD"
"FALCON HOUSE SCHOOL","GARDEN TOWN MULTAN","FALCON HOUSE GRAMMAR SCHOOL","88 L SHAH RUKNE ALAM","LIGHT HOUSE SCHOOL SYSTEM","LIGHT HOUSE SCHOOL SYSTEM NAWAN BHATA","BEACONHOUSE SCHOOL SYSTEM","6 KM BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM OFF BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM BOSAN ROAD"
"ALLIED SCHOOL SYSTEM","GARDEN TOWN MULTAN","AHMED SCHOOL SYSTEM","MALAH RAZA ABAD","ALLIED SCHOOL","KOHTHAYWALA","EFA SCHOOL SYSTEM","V-BLOCK NEW MULTAN","TAHA SCHOOL SYSTEM","OLD SHUJA ABAD LAKRI MANDI WILAYAT ABAD","IQRA SCHOOL SYSTEM","28 S New Multan"
"COUNTRY SCHOOL SYSTEM","GARDEN TOWN MULTAN","COUNTRY SCHOOL SYSTEM","SHAHZAD TOWN  WABRI ROAD","EFA SCHOOL SYSTEM","V-BLOCK NEW MULTAN","ICON SCHOOL SYSTEM","KHUSHALL COLONY KHANEWAL ROAD","TAHA SCHOOL SYSTEM","OLD SHUJA ABAD LAKRI MANDI WILAYAT ABAD","IQRA SCHOOL SYSTEM","28 S New Multan"
"BECON HOUSE SCHOOL","SHER SHAH ROAD MULTAN","FALCON HOUSE GRAMMAR SCHOOL","88 L SHAH RUKNE ALAM","BEACONHOUSE SCHOOL SYSTEM","6 KM BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM OFF BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM OFF BOSAN ROAD"
"BALOOM FIELD HALL SCHOOL","SHER SHAH ROAD MULTAN","BLOOM FIELD HALL SCHOOL","E BLOCK","BLOOMFIELD HALL SCHOOL","MODEL T6OWN MULTAN 240/B","BLOOM FIELD HALL PREP SCHOOL","463 C BLOCK","BROOK FIELD HALL SCHOOL","NAKA CHOWK GULGUSHAT","BLOOMFIELD HALL SCHOOL TODDLERS","ABDALI ROAD MULATAN"
"THE EDUCATORS","GARDEN TOWN MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"NAUKHAIZ PUBLIC SCHOOL","NEW MULTAN","AL-FAIZ PUBLIC SCHOOL","P/O MOMIN ABAD VIA BASTI MALOOK","NAWAZ PUBLIC SCHOOL","Usman Abad Chowk Jhakar Pur","MJ PUBLIC SCHOOL","BASTI JUMMA WALA","NOUKHEZ PUBLIC SCHOOL","MAIN STREET SHALIMAR COLONY MULTAN","AL-HAFIZ PUBLIC SCHOOL","ZAKRIYA TOWN"
"SULTAN MODEL SCHOOL","TB HOSPITAL ROAD, MULTAN","KIRAN MODEL SCHOOL","STREET BANSO WALI HAZOORI BAGH ROAD MULTAN","PAKISTAN MODEL SCHOOL","Ward No. 9 St. No. 3 Pakistan Model School","AL -SULTAN MODEL PUBLIC SCHOOL","BASTI SADIQUE AHAD","SULTAN MODEL PUBLIC HIGH SCHOOL","ITTIFAQ PURA TB ROAD","LEO MODEL SCHOOL","Town Bilal Chowk Shujaabad Road"
"JUNIOR HIGH SCHOOL BOYS","3 SARWAR ROAD, MULTAN","USMAN JUNIOR HIGH SCHOOL","GULSHAN -E-SHUJAAT ISMAILABAD","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS"
"JUNIOR CAMBRIDGE MODEL SCHOOL","NEAR CHADAR WALI SARKAR MULTAN","KIDS CAMBRIDGE MODEL SCHOOL","BASTI RAM WALI","STAR JUNIOR MODEL SCHOOL","ALONG DEHLI GATE","ASIM JUNIOR MODEL SCHOOL","ASIM JUNIOR MODEL SCHOOL","CANDLE JUNIOR MODEL SCHOOL","RAILWAY ROAD MULTAN","AZAZ JUNIOR MODEL SCHOOL","984- NAQSHBAND"
"ISLAMIYA SADIQ SCHOOL","AWANPURA HAFIZ JAMAL ROAD, MULTAN","ISLAMIA SADIQ PUBLIC SCHOOL","AWAN PURA HAFIZ JAMAL ROAD MULTAN","NEW ISLAMIA SADIQ PUBLIC SCHOOL","ASHRAFABAD COLONY MULTAN","ISLAMIA SADIQ PUBLIC HIGH SCHOOL","HAFIZ JAMAL RD AWAN PURA","AL SADIQ PUBLIC SCHOOL","MAIN RD SHARIF PURA","ISLAMIC SCHOOL SYSTEM","Mohsin Town St. No. 1"
"NEW STAR HIGH SCHOOL","HUSSAINAGAHI MULTAN","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN","JOHAR HIGH SCHOOL","PULL WASIL SURAJ MIANI ROAD","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN"
"MUSTAFA SHAH GIRLS SCHOOL","DOLAT GATE MULTAN","S.EN.JS GIRLS SCHOOL","CHAH JAMMO WALA TIMBER MARKET","AL-MUSTAFA SCHOOL SYSTEM","AL-WAHID STREET SABZAZAR COLONY MULTAN","AL MUSTAFA SCIENCE SCHOOL","NEAR BILAL CHOWK","NISHAT GIRLS HIGH SCHOOL","POLICE LINE ROAD MULTAN","AL-MUSTAFA MODEL SCHOOL","MOHALLA JAFRIA SURAJ MIANI MULTAN"
"CANDLE GIRLS SCHOOL","RAILWAY ROAD, MULTAN","CANDLE GIRLS HIGH SCHOOL","RAIWIND ROAD MULTAN","S.EN.JS GIRLS SCHOOL","CHAH JAMMO WALA TIMBER MARKET","SHAMI GIRLS MIDDLE SCHOOL","CHUNGI NO 22 H NO 2636/B","AL-HAQ GIRLS MIDDLE SCHOOL","GRASS MANDI","BRIGHT CANDLE SCHOOL","NEW BASTI SAMO RANA"
"AZIZ MODEL SCHOOL","SHARIFPURA MULTAN","AZIZ MODEL SCHOOL","MAIN ROAD SHARIK PURA","AZIZ PUBLIC MODEL SCHOOL","PO BUDHLA SANT MULTAN","LEO MODEL SCHOOL","Town Bilal Chowk Shujaabad Road","AZIZ E MILLAT MODEL SCHOOL","18 KASSI BODHLA ROAD","AQSA MODEL SCHOOL","411- I BLOCK SHAH RUKEN-E-ALAM"
"STAR PUBLIC SCHOOL","DEHLI GATE MULTAN","STAR PUBLIC SCHOOL","AURANGZAIB ROAD DEHLI GATE","FIVE STAR PUBLIC SCHOOL","MA JINNAH CAMPUS FIDA SHAHEED ROAD","BRIGHT STAR PUBLIC SCHOOL","18 KASSI BODHLA ROAD","SCHOLAR PUBLIC SCHOOL","STREET NO 1 LIAQUAT ABAD","SUNDAR PUBLIC SCHOOL","NEAR 10/A FIRST TYPE RASHIDA ABAD MULTAN"
"NATIONAL GRAMMER SCHOOL","SHAMASABAD MULTAN","NATIONAL GRAMMAR SCHOOL","USMANABAD COLONY MULTAN","IQBAL GRAMMER SCHOOL","AHMED ABAD MULTAN ST -14","ALI GRAMMER SCHOOL","AHMED PURA MULTAN","UNION GRAMMER SCHOOL","BASTI TARIQ ABAD","EVE GRAMMER SCHOOL","SHAREEF PURA"
"ROOTS PUBLIC SCHOOL","SHAMASABAD MULTAN","ROOTS PUBLIC SCHOOL","355 SHAMSABAD COLONY MULTAN","KIDS PUBLIC SCHOOL","MAIN STREET JAN MUHAMMAD COLONY","NEES PUBLIC SCHOOL","CHAH BORTY WALA BASTI TALAB","KIDS PUBLIC SCHOOL","MAIN STREET JAN MUHAMMAD COLONY","NEES PUBLIC SCHOOL","CHAH BORTY WALA BASTI TALAB"
"BRITISH HOME SCHOOL","BOHARGATE MULTAN","BRITISH HOME SCHOOL SYSTEM","ALLANG LOHARI GATE","BRITISH HOME SCHOOL SYSTEM","MASOOM SHAH ROAD","BRITISH HOME SCHOOL SYSTEM","JALIL ABAD MULTAN","BRITISH HOME SCHOOL SYSTEM","ALLANG LOHARI GATE","BRITISH HOME SCHOOL SYSTEM","MASOOM SHAH ROAD"
"ALI AZIZ SCHOLAR SCHOOL","HASSAN PERVANA COLONY MULTAN","LITTLE SCHOLAR SCHOOL","BILAL NAGAR CHUNGI NO 14","MULTAN SCHOLAR SCHOOL","SHAHEEN ABAD CH NO 11","BRITISH SCHOLAR SCHOOL","HASSAN ABAD GATE NO 1  KHANEWAL ROAD","SCHOLAR PUBLIC SCHOOL","STREET NO 1 LIAQUAT ABAD","BRITISH SCHOLAR SCHOOL MULTAN","ZIKRIA TOWN PHASE ONE"
