"PESSI_schools","Address","BM1","Address_BM1","BM2","Address_BM2","BM3","Address_BM3","BM4","Address_BM4","BM5","Address_BM5"
"NEW HAVEN PUBLIC SCHOOL","GULISTAN CHOWK MULTAN","NEW HAVEN PUBLIC SCHOOL","10 102/S New Multan","NEW PUBLIC SCHOOL","BASTI MAHMOOD KOOF","SHAHEEN PUBLIC SCHOOL","P/O RIAZ ABAD LOOTHER","SHAHEEN PUBLIC SCHOOL","BINDA SANDLA","SHAHEEN PUBLIC SCHOOL","LOHA MARKET MULTAN"
"SHAHWAR MODEL BOY HIGH SCHOOL","RAILWAY ROAD, MULTAN","SHAHWAR MODEL BOYS HIGH SCHOOL","3605/E RAILWAY ROAD MULTAN","SHAHWAR MODEL GIRLS HIGH SCHOOL","3605/8 JALILABAD COLONY MULTAN","IQBAL MODEL BOYS HIGH SCHOOL","P.O BUDHLA SANT MULTAN","SUN MODEL HIGH SCHOOL","SURAJ MIANI MULTAN","CITY MODEL HIGH SCHOOL","ROOMIA COLONY CITY MALL G"
"OXFORD PUBLIC SCHOOL","MASOOM SHAH ROAD, MULTAN","THE OXFORD PUBLIC SCHOOL","PAKKAY WALA BOSAN ROAD","OXFORD PUBLIC SCHOOL MULTAN","52-2 IQBAL CHONK","NEW OXFORD PUBLIC  SCHOOL","QASIM PUR COLONY MULTAN","LARD PUBLIC SCHOOL","MOHALLA SOTRIWAT HASSAN PARWANA","ASAD PUBLIC SCHOOL","MULTAN WALA MULTAN"
"PAK TURK INTERNATIONAL SCHOOL","AKBAR CHOWK, MULTAN","PAK TURK INTERNATIONAL SCHOOL & COLLEGES","NASHAMEN COLONY NEAR ATTOK PUMP","PAK TURK INTERNATIONAL SCHOOL & COLLEGES","BYPASS CHOWK MULTAN","PAK TURK INTERNATIONAL SCHOOL & COLLEGES","NASHAMEN COLONY NEAR ATTOK PUMP","PAK TURK INTERNATIONAL SCHOOL & COLLEGES","BYPASS CHOWK MULTAN","PAK TURK INTERNATIONAL SCHOOL AND COLLEGE","ALI CHOWK"
"RASHID MINHAS SCHOOL","EID GAH ROAD, MULTAN","RASHID MINHAS SECONDARY SCHOOL","BOHAR ROAD TATAY PUR","RASHID MINHAS SCHOOL (JUNIOR CAMPUS)","SHAMS ABAD C BLOCK","RASHID MINHAS SECONDARY SCHOOL( ALI BRANCH)","MAIN EID GAH ROAD","RASHID MINHAS SECONDARY  SCHOOL AL- BASIR CAMPUS","SHAMSABAD IQBAL CHOWK","RASHID PUBLIC SCHOOL","7/T PO SAME"
"LAURATES HIGH SCHOOL","SHAMASABAD MULTAN","LAUREATE HIGH SCHOOL","JAMALPURA COLONY MULTAN","LAUREATE HIGH SCHOOL","SHAMS ABAD COLONY","LAUREATE HIGH SCHOOL","H.22 U-BLOCK NEW MULTAN","LAUREATE HIGH SCHOOL","27 ZAKRIYA TOWN BASAN  ROAD","LAUREATE HIGH SCHOOL","JAMALPURA COLONY MULTAN"
"BRITISH INTERNATIONAL SCHOOL","PEERANGHAIB ROAD, MULTAN","BRITISH INTERNATIONAL SCHOOL","H # 471 C SHAH RUKNE ALAM COLONY","BRITISH INTERNATIONAL SCHÃ’OL","H # 119 L SHAH RUKNE ALAM","BRITISH INTERNATIONAL SCHOOL SYSTEM","RASHIDA DUR MUHAMMAD C/O M YOUSAF","BRITISH INTERNATIONAL SCHOOL SYSTEM","39 SABZAZAR COLONY JINNAH STREET","BRITISH INTERNATIONAL SCHOOL SYSTEM","945-B MUMTAZ ABAD"
"THE EDUCATORS SCHOOL ( SUBHAN CAMPUS )","KHANEWAL ROAD, MULTAN","AMAN EDUCATORS SCHOOL","BASTI RANGEEL PUR","PRIME EDUCATORS SCHOOL SYSTEM","WARAD NO.11,BASTI KHUDADAD","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD"
"BECON HOUSE SCHOOL","BOSAN ROAD, MULTAN","FALCON HOUSE GRAMMAR SCHOOL","88 L SHAH RUKNE ALAM","BEACONHOUSE SCHOOL SYSTEM","6 KM BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM OFF BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM BOSAN ROAD","BEACONHOUSE SCHOOL SYSTEM","6 KM OFF BOSAN ROAD"
"NISHAT BOYS JUNIORS SCHOOL","MDA RAOD, MULTAN","NISHAT BOYS JUNIOR SCHOOL","PIR KHURSHID COLONY MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK"
"NISHAT BOYS SCHOOL","BOSAN ROAD, MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS JUNIOR SCHOOL","PIR KHURSHID COLONY MULTAN"
"NISHAT GRIL SCHOOL","LODHI COLONY MULTAN","NISHAT HIGH SCHOOL","498-501 H BLOCK SRA COLONY","NISHAT GIRLS HIGH SCHOOL","POLICE LINE ROAD MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS"
"NISHAT BOYS SCHOOL","PEER KHURSHEED COLONY MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS JUNIOR SCHOOL","PIR KHURSHID COLONY MULTAN"
"NISHAT BOYS SCHOOL","LODHI COLONY MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS JUNIOR SCHOOL","PIR KHURSHID COLONY MULTAN"
"ZENABIA PUBLIC SCHOOL","SHAMASABD MULTAN","ZENABIA PUBLIC SCHOOL","348- SHAMSABAD COLONY MULTAN","ANA PUBLIC SCHOOL","GULSHAN -E-SHUJAAT ISMAILABAD","RAZIA PUBLIC SCHOOL","ST NO 13 USMAN ABAD COLONY","HINA PUBLIC SCHOOL","WRITERS COLONY MASOOM SHAH ROAD","AWISIA PUBLIC SCHOOL","ST # 1 H # 2486/8 M AWAIS ABAD"
"PAK ZAKRIYA MODEL SCHOOL D-NOTIFIED","MDA RAOD, MULTAN","ZAKRIYA MODEL PUBLIC SCHOOL","HASSAN ABAD GATE NO 1 ST 3(A) MULTAN","PAK ASKRIA MODEL SCHOOLS","ALLAH SHAFI CHOWK M.D.A ROAD  MULTAN","AQSA MODEL SCHOOL","411- I BLOCK SHAH RUKEN-E-ALAM","IQRA MODEL SCHOOL","AZIZ COLONY SHARIF PURA MULTAN","AQSA MODEL SCHOOL","411- I BLOCK SHAH RUKEN-E-ALAM"
"BLOOM FIELD HALL SCHOOL, OFFICER COLONY BRANCH","OFFICER COLONY MULTAN","BLOOM FIELD HALL SCHOOL","E BLOCK","BLOOMFIELD HALL SCHOOL","MODEL T6OWN MULTAN 240/B","BLOOM FIELD HALL PREP SCHOOL","463 C BLOCK","BLOOMFIELD HALL SCHOOL JUNIORS BRANCH","ABDALI ROAD MULATAN","BLOOM FIELD HALL GIRLS BRANCH","3 E OFFICERS COLONY"
"BALOOM FIELD GIRLS SCHOOL.","OFFICER COLONY MULTAN","BLOOM FIELD HALL SCHOOL","E BLOCK","GROOM FIELD HIGH SCHOOL","QASIM PUR COLONY MULTAN","BLOOM FIELD HALL PREP SCHOOL","463 C BLOCK","BLOOM FIELD HALL GIRLS BRANCH","3 E OFFICERS COLONY","S.EN.JS GIRLS SCHOOL","CHAH JAMMO WALA TIMBER MARKET"
"BALOOM FIELD PREP SCHOOL.","BOSAN ROAD, MULTAN","BLOOM FIELD HALL PREP SCHOOL","463 C BLOCK","BLOOM FIELD HALL SCHOOL","E BLOCK","GROOM FIELD HIGH SCHOOL","QASIM PUR COLONY MULTAN","BLOOMFIELD HALL JUNIOR &  PREP SCHOOL","21 OFFICERS COLONY","BROOK FIELD SCHOOL","ALI BHAI COLONY"
"BALOOM FIELD MODEL TOWN SCHOOL.","MOEDEL TOWN BOSAN ROAD, MULTAN","BLOOM FIELD HALL SCHOOL","E BLOCK","BLOOM FIELD HALL PREP SCHOOL","463 C BLOCK","GROOM FIELD HIGH SCHOOL","QASIM PUR COLONY MULTAN","KAMRAN MODEL SCHOOL MODEL TOWN KHANEWAL ROAD MULAN","MODEL TOWN KHANEWAL ROAD MULTAN","MARI GOLD MODEL SCHOOL","BASTI GULABI"
"ZAKRIYA PUBLIC SCHOOL","BOSAN ROAD, MULTAN","NEW ZAKRIYA PUBLIC SCHOOL","BASTI RANGEEL PUR","ZAKARIYA PUBLIC SCHOOL","ZAKARIYA PUBLIC SCHOOL BYPASS BASAN ROAD","ZAKRIYA MODEL PUBLIC SCHOOL","HASSAN ABAD GATE NO 1 ST 3(A) MULTAN","ANA PUBLIC SCHOOL","GULSHAN -E-SHUJAAT ISMAILABAD","LASANI ZAKARIYA PUBLIC SCHOOL","ST NO 10 Z BLOCK NEW MULTAN"
"SPRING HALL SCHOOL","BOSAN ROAD, MULTAN","SPRING SCHOOL","Sharif Ara Road Near Aziz colony Multan","SPRING SCHOOL SYSTEM","NEAR ESAN SHAH DARBAR","BLOOMFIELD HALL SCHOOL","MODEL T6OWN MULTAN 240/B","BLOOM FIELD HALL SCHOOL","E BLOCK","BROOK FIELD HALL SCHOOL","NAKA CHOWK GULGUSHAT"
"LASALLE HIGH SCHOOL","BOSAN ROAD, MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT"
"DECENT PUBLIC SCHOOL","SURAJMIANI ROAD, MULTAN","NAYAB DECENT PUBLIC SCHOOL","WILAYAT ABAD NO 1","DECENT WAY PUBLIC SCHOOL","17  KASSI BUDHLA ROAD","RADIANT PUBLIC SCHOOL","MUSLIM COLONY","MJ PUBLIC SCHOOL","BASTI JUMMA WALA","BRILLANT PUBLIC SCHOOL","GULSHAN E MULTAN ST 4 40 FEET"
"ALI GARH MODEL SCHOOL","GULGUSHT COLONY MULTAN","ALI GARH MODEL GIRLS & BOYS HIGH SCHOOL","GAAL BAGH CHOWK GULGASHT MULTAN","LEO MODEL SCHOOL","Town Bilal Chowk Shujaabad Road","IKRASH MODEL SCHOOL","NEAR UNION COUNCIL BASTI MALOOK","JINNAH MODEL SCHOOL","JINNAH MODEL SCHOOL RAILWAY ROAD","IKRASH MODEL SCHOOL","NEAR UNION COUNCIL BASTI MALOOK"
"SADAF NURSERY SCHOOL","GULGUSHT COLONY MULTAN","BASIT NURSERY SCHOOL","BEHIND BISE MULTAN","MY SCHOOL","MASOOM SHAH ROAD","FIRST HOME NURSERY PUBLIC SCHOOL","Haji Block Ismail Abad","BEC SCHOOL","BASTI ALIWALA","BEC SCHOOL","CHAK LOHARAN WALI"
"ISLAMI CADET HIGH SCHOOL","GULGUSHT COLONY MULTAN","ISLAMIC MODEL HIGH SCHOOL","ALHARAM COLONY","ISLAMIA PUBLIC HIGH SCHOOL","JAMAL TOWN CHUNGI NO 14","PUNJAB ISLAMIA HIGH SCHOOL","MUJTABA CANAL VIEW MULTAN","ISLAMIA PUBLIC HIGH SCHOOL","JAMAL TOWN CHUNGI NO 14","PUNJAB ISLAMIA HIGH SCHOOL","MUJTABA CANAL VIEW MULTAN"
"LAHORE GRAMMER SCHOOL.","OFFICER COLONY MULTAN","EVE GRAMMER SCHOOL","SHAREEF PURA","LIFE GRAMMER SCHOOL","DERA MUHAMMADI","ALI GRAMMER SCHOOL","AHMED PURA MULTAN","ZAIN GRAMMER SCHOOL","IQBAL NAGAR TB ROAD","IQBAL GRAMMER SCHOOL","AHMED ABAD MULTAN ST -14"
"ISLAMIA SAEEDA JUNIOR MODEL SCHOOL","PULL BARRA MULTAN","SADIA JUNIOR MODEL SCHOOL","SADIA SENIOR MODEL SCHOOL","STAR JUNIOR MODEL SCHOOL","ALONG DEHLI GATE","ASIM JUNIOR MODEL SCHOOL","ASIM JUNIOR MODEL SCHOOL","AZAZ JUNIOR MODEL SCHOOL","984- NAQSHBAND","PUNJAB JUNIOR MODEL SCHOOL","WAZIR ABAD BWP ROAD"
"HOPE SCHOOL","BOSAN ROAD, MULTAN","THE HOPE SCHOOL SYSTEM","BASTI BAHALPUR SUKHA","NFBE SCHOOL","BASTI ALI WALA","NFBE SCHOOL","P/O KOT ABBAS SHAHEED","NFBE SCHOOL","CHAK MURSHI WALA","NBFE SCHOOL","GAREED ABAD"
"MULTAN PUBLIC SCHOOL","BOSAN ROAD, MULTAN","AMAN PUBLIC SCHOOL","AMAN SCHOOL STR KOT RUB NAWAT","EMAN PUBLIC SCHOOL","NEAR BALOCH CHOWK","AMAN PUBLIC SCHOOL","AMAN SCHOOL STR KOT RUB NAWAT","EMAN PUBLIC SCHOOL","NEAR BALOCH CHOWK","SAKHI SULTAN PUBLIC SCHOOL MULTAN","NEAR DARBAR SAKHI SULTAN SURAJ MIANI MULTAN"
"EDUCATOR AL ZAKRIYA","MDA RAOD, MULTAN","THE EDUCATORS AL-ZAKRIYA CAMPUS","592 SHADAB","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN"
"ZAMIR PUBLIC SCHOOL","BOSAN ROAD, MULTAN","ZAMIR PUBLIC SCHOOL","OPPOT TELEPONE EXCHANGE CHUNGI 6","ZAMIR PUBLIC SCHOOL","ZAKRIYA TOWN FASE III","ZAMIR PUBLIC SCHOOL","OPPOT TELEPONE EXCHANGE CHUNGI 6","ZAMIR PUBLIC SCHOOL","ZAKRIYA TOWN FASE III","AL- AAMIR PUBLIC SCHOOL","BASTI DURANALANGA"
"PIECE INTERNATIONAL SCHOOL","BOSAN ROAD, MULTAN","THE INTERNATIONAL SCHOOL","BHUTTA COLONY","DECENT INTERNATIONAL SCHOOL","Chori Garh","INSPIRE INTERNATIONAL SCHOOL","KASHMIR CHOWK AL ATTA COLONY","THE PEACE INTERNATIONAL SCHOOL","WAHDAT COLONY","BRIT INTERNATIONAL SCHOOL","Shah Hussain More"
"MULTAN CITY SCHOOL","NAQSHBAND COLONY MULTAN","MULTAN CITY SCHOOL","426 NAQSHBAND COLONY MULTAN","THE CITY SCHOOL","34 A GULDASHT COLONY MULTAN","THE PUNJAB CITY SCHOOL MULTAN","63 T Block","MULTAN SCHOLAR SCHOOL","SHAHEEN ABAD CH NO 11","BLOOM CITY SCHOOL","IQRA TOWN DUNIYA PUR ROAD"
"CITY CENTRAL SCHOOL","BOSAN ROAD, MULTAN","THE CITY SCHOOL","34 A GULDASHT COLONY MULTAN","BLOOM CITY SCHOOL","IQRA TOWN DUNIYA PUR ROAD","LEAD  CITY SCHOOL","H NO 137 D BLOCK SHAH RUKNE ALAM","MULTAN CITY SCHOOL","426 NAQSHBAND COLONY MULTAN","THE CITY SCIENCE SCHOOL","SOOKI PILI BASTI SCHOOT SHAH QASIM"
"LAHORE LYSIUM SCHOOL","GULGUSHT COLONY MULTAN","THE LAHORE LYCEUM SCHOOL","12/B MAIN BOSAN ROAD","LAHORE GEMS SCHOOL","JAHANGIR ABAD","LAHORE SCHOOL SYSTEM","TAUNSA STREET","ELYSIUM HALL GRAMMAR SCHOOL","HASHMI CHOWK MAKHDOOM RASHEED","ELYSIUM HALL GRAMMAR SCHOOL","H NO 356 D BLOCK SHAH RUKNE ALAM"
"RISE SCHOOL OF ACCOUNTACY","BOSAN ROAD, MULTAN","THE SCHOOL OF MULTAN","NAWAB PUR ROAD CHAH WAGHA","THE WISE SCHOOL","USMAN STREET - SHER SHAH ROAD","COUNTRY SCHOOL SYSTEM","SHAHZAD TOWN  WABRI ROAD","THE COUNTRY SCHOOL","FAREED CANAL VIEW MULTAN","THE COUNTRY SCHOOL","3-A MUMTAZ ABAD"
"THE EDUCATOR HIGH SCHOOL","KHANEWAL ROAD, MULTAN","BEST EDUCATOR HIGH SCHOOL","ST 1 TANVEER COLONY","CITY EDUCATORS PUBLIC HIGH SCHOOL","GAMO CHOWK NEAR BY PASS","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD"
"THE EDUCATOR COLLEGE","PEER KHURSHEED COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"JINNAH HIGH SCHOOL","OFFICER COLONY MULTAN","THE JINNAH HIGH SCHOOL","Gulshan Faiz Colony","JINNAH HIGHS SCHOOL SYSTEM","104-A GULGASHT COLONY, MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN"
"PREMIER PUBLIC SCHOOL","BOSAN ROAD, MULTAN","PREMIER PUBLIC SCHOOL","OPP. TOYOTO MOTOR BOSAN ROAD","PREMIER PUBLIC SCHOOL","1530/22 KHAWAJA COLONY STREET 5","PREMIER PUBLIC SCHOOL","OPP. TOYOTO MOTOR BOSAN ROAD","PREMIER PUBLIC SCHOOL","1530/22 KHAWAJA COLONY STREET 5","MEHER PUBLIC SCHOOL","ST NO 6 KHUSHAL COLONY"
"PAK TRUK SCHOOL","BOSAN ROAD, MULTAN","MY SCHOOL","MASOOM SHAH ROAD","PAK GERMAN SCHOOL","TAIMOOR ROAD CHOWK SHAHEEDAN","PAK PUBLIC SCHOOL","BASHEER ABAD MULTAN","PAK GERMAN SCHOOL","TAIMOOR ROAD CHOWK SHAHEEDAN","PAK PUBLIC SCHOOL","BASHEER ABAD MULTAN"
"THE CITY SCHOOL MULTAN BRANCH","GULGUSHT COLONY MULTAN","MULTAN CITY SCHOOL","426 NAQSHBAND COLONY MULTAN","THE PUNJAB CITY SCHOOL MULTAN","63 T Block","THE CITY SCHOOL (GIRLS BRANCH)","34-A GULGASHT COLONY MULTAN","THE CITY SCHOOL","34 A GULDASHT COLONY MULTAN","THE PUBLIC SCHOOL MULTAN BOYS","14 ABDALI COLONY MULTAN"
"THE CITY SCHOOL T.C.K BRANCH","SURAJMIANI ROAD, MULTAN","THE CITY SCHOOL","34 A GULDASHT COLONY MULTAN","THE CITY SCHOOL (GIRLS BRANCH)","34-A GULGASHT COLONY MULTAN","THE CITY SCIENCE SCHOOL","SOOKI PILI BASTI SCHOOT SHAH QASIM","THE CITY PUBLIC SCHOOL","NEAR BILAL CHOWK OLD SHUJABAD ROAD MULTAN","BLOOM CITY SCHOOL","IQRA TOWN DUNIYA PUR ROAD"
"SCIENCE SCHOOL & BRANCHES","KHANEWAL ROAD, MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","SCIENCE SCHOOL M. D. A BRANCH","SCIENCE SCHOOL MDA ROAD NISHTER TOWN"
"ALLIED SCHOOL","MULTAN PUBLIC SCHOOL ROAD, MULTAN","ALLIED SCHOOL","KOHTHAYWALA","ALLIED SCHOOL MULTAN","48-C SALMANABD MDA MULTAN","ALLIED PUBLIC SCHOOL","STREET ARY SMAJ","ALLIED SCHOOL BOSAN ROAD","19-OFFICERS COLONY MULTAN","ALLIED SCHOOL BASTI MALOOK","P/O BASTI MALOOK MULTAN"
"ALLIED SCHOOL FATIMA COMPLEX","SHALIMAR COLONY MULTAN","ALLIED SCHOOL (FATIMA CAMPUS)","7-A New shalimar Colony","ALLIED SCHOOL","KOHTHAYWALA","ALLIED SCHOOL MULTAN","48-C SALMANABD MDA MULTAN","ALLIED SCHOOL BASTI MALOOK","P/O BASTI MALOOK MULTAN","FATIMA SCHOOL SYSTEM","79-A SULTANA ABAD MULTAN"
"BRITIN BOYS SCHOOL","OFFICER COLONY MULTAN","BRITISH SCHOLAR SCHOOL","HASSAN ABAD GATE NO 1  KHANEWAL ROAD","LAUREAT BOYS  SCHOOL","ST # 10 ZAKRIYA TOWN MULTAN","AL-IMRAN BOYS HIGH SCHOOL","BASTI MULLA MOJ","KIPS SCHOOL","138 & 139 SHAMASABAD MULTAN","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS"
"KIPS SCHOOL","BOSAN ROAD MULTAN","KIPS SCHOOL","138 & 139 SHAMASABAD MULTAN","MY SCHOOL","MASOOM SHAH ROAD","BEC SCHOOL","BASTI ALIWALA","BEC SCHOOL","CHAK LOHARAN WALI","BEC SCHOOL","PIR COLONY 3"
