"PESSI_schools","Address","BM1","Address_BM1","BM2","Address_BM2","BM3","Address_BM3","BM4","Address_BM4","BM5","Address_BM5"
"ZAVIA SCHOOL","GULGSHAT COLONY MULTAN","ZAVIA SCHOOL SYSTEM","115 B GULGASHT COLONY MULTAN","ZAVIA SCHOOL SYSTEM MAIN CAMPUS","51 B GULGASHT COLONY MULTAN","MY SCHOOL","MASOOM SHAH ROAD","ZAVIA SCHOOL SYSTEM ZAKARIYA CAMPUS","ZAKRIYA TOWN","BEC SCHOOL","BASTI ALIWALA"
"JINNAH HIGH SCHOOL","GULGSHAT COLONY MULTAN","THE JINNAH HIGH SCHOOL","Gulshan Faiz Colony","JINNAH HIGHS SCHOOL SYSTEM","104-A GULGASHT COLONY, MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN"
"JINNAH HIGH SCHOOL","BOSAN ROAD MULTAN","THE JINNAH HIGH SCHOOL","Gulshan Faiz Colony","JINNAH HIGHS SCHOOL SYSTEM","104-A GULGASHT COLONY, MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN"
"JINNAH HIGH SCHOOL","GULGSHAT COLONY MULTAN","THE JINNAH HIGH SCHOOL","Gulshan Faiz Colony","JINNAH HIGHS SCHOOL SYSTEM","104-A GULGASHT COLONY, MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN"
"ALLIED SCHOOL","OFFICER COLONY MULTAN","ALLIED SCHOOL","KOHTHAYWALA","ALLIED SCHOOL MULTAN","48-C SALMANABD MDA MULTAN","ALLIED PUBLIC SCHOOL","STREET ARY SMAJ","ALLIED SCHOOL BOSAN ROAD","19-OFFICERS COLONY MULTAN","ALLIED SCHOOL BASTI MALOOK","P/O BASTI MALOOK MULTAN"
"MULTAN FLORATE SCHOOL SYSTEM","BOSAN ROAD MULTAN","MULTAN FLORET SCHOOL SYSTEM","ZAKRIYA TOWN MAIN STREET","MULTAN FLORET SCHOOLSYSTEM","ZAKRIYA TOWN","MULTAN FLORET SCHOOL SYSTEM GIRLS BRANCH","ZAKRIYA TOWN MAHRAN COLONY","MULTAN LYCEUM SCHOOL SYSTEM","20-21 LODHI COLONY MULTAN","ADAN SCHOOL SYSTEM","SHADAB COLONY"
"DAR-E-IRQAM SCHOOL","MDA ROAD MULTAN","DAR-E-ARQAM SCHOOL","GARDEN TOWN MULTAN","DAR-E-ARQAM SCHOOL","177 SHAMS ABAD","DAR-E-ARQAM SCHOOL","GARDEN TOWN MULTAN","DAR-E-ARQAM SCHOOL","177 SHAMS ABAD","DARE-ARQAM SCHOOL","353 D SHAH RUKNE ALAM COLONY"
"DAR-E-IRQAM SCHOOL","BOSAN ROAD MULTAN","DAR-E-ARQAM SCHOOL","GARDEN TOWN MULTAN","DAR-E-ARQAM SCHOOL","177 SHAMS ABAD","DAR-E-ARQAM SCHOOL","GARDEN TOWN MULTAN","DAR-E-ARQAM SCHOOL","177 SHAMS ABAD","DARE-ARQAM SCHOOL","353 D SHAH RUKNE ALAM COLONY"
"SIENCE SCHOOL","KHANEWAL ROAD MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","HN SCIENCE SCHOOL","LODHI MOR NAWAB PUR ROAD"
"BILSON PUBLIC SCHOOL","BOSAN ROAD MULTAN","BILSON PUBLIC SCHOOL","ZAKRIYA TOWN STREET # 11","BILSON PUBLIC SCHOOL","AL Mustafa Road","BILSON PUBLIC SCHOOL","JALIL ABAD COLONY MULTAN","BILSON PUBLIC SCHOOL","ZAKRIYA TOWN STREET # 11","BILSON PUBLIC SCHOOL","AL Mustafa Road"
"ALLIED SCHOOL","SHAMSABAD MULTAN","ALLIED SCHOOL","KOHTHAYWALA","ALLIED SCHOOL MULTAN","48-C SALMANABD MDA MULTAN","ALLIED PUBLIC SCHOOL","STREET ARY SMAJ","ALLIED SCHOOL BOSAN ROAD","19-OFFICERS COLONY MULTAN","ALLIED SCHOOL BASTI MALOOK","P/O BASTI MALOOK MULTAN"
"EMARATES SCHOOL","BOSAN ROAD MULTAN","EMIRATES SCHOOL","KHAN VILLAGE ROAD NEAR QAZI MARKET MULTAN","EMIRATES SCHOOL(MUNNAWAR)","NEW NORTH GULGUSHT KEH KASHAN STR 3","KIPS SCHOOL","138 & 139 SHAMASABAD MULTAN","EMIRATES SCHOOL(MUSTAFA CAMPUS)","New shalamar Colony House no 3","MY SCHOOL","MASOOM SHAH ROAD"
"EMARATES SCHOOL","KHAN VILLAGE MULTAN","EMIRATES SCHOOL","KHAN VILLAGE ROAD NEAR QAZI MARKET MULTAN","EMIRATES SCHOOL(MUNNAWAR)","NEW NORTH GULGUSHT KEH KASHAN STR 3","KIPS SCHOOL","138 & 139 SHAMASABAD MULTAN","EMIRATES SCHOOL(MUSTAFA CAMPUS)","New shalamar Colony House no 3","MY SCHOOL","MASOOM SHAH ROAD"
"SIENCE SCHOOL","LODHI COLONY","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","HN SCIENCE SCHOOL","LODHI MOR NAWAB PUR ROAD"
"THE SMART SCHOOL","BOSAN ROAD MULTAN","THE SMART SCHOOL","GULGASHT MULTAN","BRITISH SMART SCHOOL","CHOWK GHAZI ABAD","THE SPIRIT SCHOOL","274-F BLOCK","MINDSTART SCHOOL","BOSAN ROAD NEAR BY PASS","THE WISE SCHOOL","USMAN STREET - SHER SHAH ROAD"
"LAHORE GRAMMER SCHOOL.","OFFICER COLONY MULTAN","EVE GRAMMER SCHOOL","SHAREEF PURA","LIFE GRAMMER SCHOOL","DERA MUHAMMADI","ALI GRAMMER SCHOOL","AHMED PURA MULTAN","ZAIN GRAMMER SCHOOL","IQBAL NAGAR TB ROAD","IQBAL GRAMMER SCHOOL","AHMED ABAD MULTAN ST -14"
"THE COUNTRY SCHOOL","SHAMSABAD MULTAN","THE COUNTRY SCHOOL","FAREED CANAL VIEW MULTAN","THE COUNTRY SCHOOL","3-A MUMTAZ ABAD","THE COUNTRY SCHOOL","17 SHALIMAR CLONY BOSAN ROAD MLN","THE COUNTRY SCHOOL","AL QURESH PHASE1 MULTAN","THE COUNTRY SCHOOL","15-G SHAH RUKANEALAK"
"THE EDUCTOR SCHOOL","PEER KHURSHEED COLONY MULTAN","JOINT EDUCATOR SCHOOL","HASSAN PURA STR 47","PERFECT EDUCATOR SCHOOL","ST # 8 GULAB COLONY","EXCEL SCHOOLOF THE EDUCATOR","Al Jelan Town","THE NOBLE EDUCATOR SCHOOL BASTI MALOOK","DUNYA PUR BASTI MALOOK","JB EDUCATOR SCHOOL SYSTEM","SURAJ KUNO ROAD CHAKL NOOR WALA"
"THE COUNTRY SCHOOL","BOSAN ROAD MULTAN","THE COUNTRY SCHOOL","FAREED CANAL VIEW MULTAN","THE COUNTRY SCHOOL","3-A MUMTAZ ABAD","THE COUNTRY SCHOOL","17 SHALIMAR CLONY BOSAN ROAD MLN","THE COUNTRY SCHOOL","AL QURESH PHASE1 MULTAN","THE COUNTRY SCHOOL","15-G SHAH RUKANEALAK"
"THE EDUCATOR","OPP. COCA COLA MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"THE EDUCATOR","99-L SHAH RUKN-E-ALAM COLONY","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"THE EDUCATOR","FRONT OF PARK MUMTAZABAD","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"WIN SUM PUBLIC HIGH SCHOOL","13/G SRA COLONY","IQRA PUBLIC HIGH SCHOOL","GULSHAN RAZA COLONY","ARBI PUBLIC HIGH SCHOOL","SARDAR TOWN KHANEWAL ROAD","IQRA PUBLIC HIGH SCHOOL","GULSHAN RAZA COLONY","ARBI PUBLIC HIGH SCHOOL","SARDAR TOWN KHANEWAL ROAD","FARAN PUBLIC HIGH SCHOOL","BASTI SAMEJ ABAD MOHALLA SHARIF PURA"
"EDEFI HIGH SCHOOL","606-K SRA COLONY MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT","STAR HIGH SCHOOL","I/S HUSSAIN AGALS MULTAN","AFAQ HIGH SCHOOL","OPPOSITE SHELL PETROLIUM VEHARI ROAD MULTAN","AMAN HIGH SCHOOL","BASTI KOT RUB NAWAT"
"MOVERA CADIT / PUNJAB JUNIOR MODEL SCHOOL","BAHAWALPUR ROAD, MULTAN","PUNJAB JUNIOR MODEL SCHOOL","WAZIR ABAD BWP ROAD","SADIA JUNIOR MODEL SCHOOL","SADIA SENIOR MODEL SCHOOL","STAR JUNIOR MODEL SCHOOL","ALONG DEHLI GATE","ASIM JUNIOR MODEL SCHOOL","ASIM JUNIOR MODEL SCHOOL","AZAZ JUNIOR MODEL SCHOOL","984- NAQSHBAND"
"ISLAMIC IDEAL PUBLIC SCHOOL","QASIM PUR COLONY BAHAWALPUR RAOD","ISLAMIC IDEAL PUBLIC SCHOOL","BASTI ALI WALA MULTAN","THE ISLAMIC IDEAL PUBLIC SCHOOL","MADINA TOWN NO 2 MULTAN CITY","ISLAMIC PUBLIC SCHOOL","BASTI AMEER ABAD RAILWAY STATION","ISLAMIC PUBLIC SCHOOL","197 J SHAH RUHN-E-ALAM COLONY","ISLAMIC PUBLIC SCHOOL","BASTI AMEER ABAD RAILWAY STATION"
"MOONA GRAMMER BOYS HIGH SCHOOL","QASIM PUR COLONY BAHAWALPUR RAOD","MOONA GRAMMER BOYS HIGH SCHOOL","BAHAWAR PUR ROAD MULTAN","MULTAN GRAMMAR BOYS HIGH SCHOOL","BASTI GULZAR PUR DONIYO PUR ROAD","MONA GRAMMAR GIRLS HIGH SCHOOL","MAIN MUMTAZ ABAD","THA NOBEL GRAMMER HIGH SCHOOL","Street # 7 Rehman Pura Samejabad","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS"
"AL SAUT UL QURAN SCIENCE SCHOOL","OPP.QARI HANIF MASJID BAHAWALPUR ROAD","SAUT-UL-QURAN SCIENCE SCHOOL SYSTEM","BAHAWAL PUR ROAD MULTAN","HN SCIENCE SCHOOL","LODHI MOR NAWAB PUR ROAD","HN SCIENCE SCHOOL","AZMAT WASTI ROAD DERA ADA MULTAN","HN SCIENCE SCHOOL","SHAMASABAD","HN SCIENCE SCHOOL","LODHI MOR NAWAB PUR ROAD"
"THE LEARNER GIRLS HIGH SCHOOL","NEAR CHOWK BCG BAHAWALPUR ROAD","THE LEARNERS GIRLS HIGH SCHOOL","MUMTAZABAD 256/C","THE LEANERS GIRLS HIGH SCHOOL","CHOEK BCG BAHAWALPUR ROAD","AL-NOOR GIRLS HIGH SCHOOL","BILAL NAGAR CHUNGI NO 14","HEAVEN GIRLS HIGH SCHOOL","Gulshan e Fiaz Colony Multan","CANDLE GIRLS HIGH SCHOOL","RAIWIND ROAD MULTAN"
"BILAL PUBLIC SCHOOL","OPP.QARI HANIF MASJID BAHAWALPUR ROAD","BILAL PUBLIC SCHOOL","BILAL PUBLIC SCHOOL MULATN","BILAL PUBLIC SCHOOL","ALLAH-O-AKBAR COLONY","BILAL PUBLIC SCHOOL","BILAL PUBLIC SCHOOL MULATN","BILAL PUBLIC SCHOOL","ALLAH-O-AKBAR COLONY","JAMAL PUBLIC SCHOOL","NEAR DARBAR HAFIZ JAMAL"
"MOBARAK PUBLIC SCHOOL","GULISTAN FAIZ COLONY BAHAWALPUR ROAD","PAK PUBLIC SCHOOL","BASHEER ABAD MULTAN","MJ PUBLIC SCHOOL","BASTI JUMMA WALA","PAK ARAB PUBLIC SCHOOL","PAK ARAB FERTILIZER KHANEWAL ROAD","ALI PUBLIC SCHOOL","BAHWAL PUR SUKHA ROAD","ALI PUBLIC SCHOOL","KHAWAJA GHARIB NAWAZ"
"THE EDUCATOR","QASIM PUR COLONY BAHAWALPUR RAOD","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"THE EDUCATOR","ADDA LAAR BAHAWALPUR ROAD","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"LAURATES HIGH SCHOOL","QASIM PUR COLONY BAHAWALPUR RAOD","LAUREATE HIGH SCHOOL","JAMALPURA COLONY MULTAN","LAUREATE HIGH SCHOOL","SHAMS ABAD COLONY","LAUREATE HIGH SCHOOL","H.22 U-BLOCK NEW MULTAN","LAUREATE HIGH SCHOOL","27 ZAKRIYA TOWN BASAN  ROAD","LAUREATE HIGH SCHOOL","JAMALPURA COLONY MULTAN"
"NAEEM ISLAMIC SCHOOL","GULISTAN ASHAR COLONY BAHAWALPUR ROAD","NAEEM ISLAMIC SCHOOLS","GULISTAN E ASHAR BWL ROAD MULTAN","AL-NAEEM ISLAMIC ELEMENTARY SCHOOL","BASTI MUREED PUR","WISDOM ISLAMIC  SCHOOL","HAJI BLOCK SHER SHAH ROAD","AL NASEER ISLAMIC SCHOOL","ADA BUND BOSAM MULTAN","ISLAMIC SCHOOL SYSTEM","Mohsin Town St. No. 1"
"DAR-E-IRQAM SCHOOL","SHUJABAD ROAD BASTI MALOOK","DAR-E-ARQAM SCHOOL","GARDEN TOWN MULTAN","DAR-E-ARQAM SCHOOL","177 SHAMS ABAD","DAR-E-ARQAM SCHOOL","GARDEN TOWN MULTAN","DAR-E-ARQAM SCHOOL","177 SHAMS ABAD","DARE-ARQAM SCHOOL","353 D SHAH RUKNE ALAM COLONY"
"THE EDUCTOR SCHOOL","BASTI MALOOK BAHAWALPUR ROAD","JOINT EDUCATOR SCHOOL","HASSAN PURA STR 47","PERFECT EDUCATOR SCHOOL","ST # 8 GULAB COLONY","EXCEL SCHOOLOF THE EDUCATOR","Al Jelan Town","THE NOBLE EDUCATOR SCHOOL BASTI MALOOK","DUNYA PUR BASTI MALOOK","JB EDUCATOR SCHOOL SYSTEM","SURAJ KUNO ROAD CHAKL NOOR WALA"
"AL- FURQAN MODEL SCHOOL","OLD SHUJABAD RD","AL- FURQAN MODEL SCHOOL BOYS","CHOWK SHAH ABBAS","AL - FURQAN MODEL SCHOOL","ISLAM NAGAR","KIRAN MODEL SCHOOL","STREET BANSO WALI HAZOORI BAGH ROAD MULTAN","AL-REHMAN MODEL SCHOOL","WAHIDA ABAD","AL-HAMDAN MODEL SCHOOL","248/A CHOWK RAIWAY STATION"
"THE BCON PUBLIC SCHOOL","VEHARI RD.","BEACON PUBLIC SCHOOL","BHUTTA COLONY","THE NATION PUBLIC SCHOOL","DERA MUHAMMADI","THE SHAN PUBLIC SCHOOL","ST NO 9 KACHI SARAY MASOOM SHAH ROAD MULTAN","BILSON PUBLIC SCHOOL","ZAKRIYA TOWN STREET # 11","BILSON PUBLIC SCHOOL","AL Mustafa Road"
"GLAXY ENGLISH PUBLIC SCHOOL","CHOWK SHAH ABBAS","MALIK ENGLISH PUBLIC SCHOOL","WILAYAT ABAD NO 1","IQBAL ENGLISH PUBLIC SCHOOL","P/O RIAZABAD LOOTHER","SIR SYED ENGLISH PUBLIC SCHOOL","MUBARAK PUR BRISTA LAR","AL-QURAISH ENGLISH PUBLIC SCHOOL","ALLANG DEHLI GATE","SHAN PUBLIC ENGLISH SCHOOL","PEER COLONY # 3 MULTAN"
"YOUNG SCHOLAR CHARTAR SCHOOL","VEHARI RD.","YOUNG SCHOLAR CHARTER JUNIOR SCHOOL","New Latif Abad","YOUNG SCHOLAR CHARTER SCHOOL TODDLERS BRANCH","Jaam Pur","MULTAN SCHOLAR SCHOOL","SHAHEEN ABAD CH NO 11","LITTLE SCHOLAR SCHOOL","BILAL NAGAR CHUNGI NO 14","YOUNG SCHOLARS PUBLIC SCHOOL","BASTI DERA MUHAMMADI M.GARH"
"MULTAN JUNIOR SCHOOL","OLD SHUJABAD RD","NR JUNIOR SCHOOL","Mukhtar Town","MULTAN JUNIOR AND SECONDARY SCHOOL","NEAR DOUBLE PHATAK CHOWK","AMINA JUNIOR SCHOOL","SHAH GARDAZ LAHORI GATE","MULTAN SCHOLAR SCHOOL","SHAHEEN ABAD CH NO 11","USMAN JUNIOR HIGH SCHOOL","GULSHAN -E-SHUJAAT ISMAILABAD"
"MUSLIM PUBLIC SCHOOL","OLD SHUJABAD RD","MUSLIM PUBLIC SCHOOL","NADIRA ABAD PHATTAK MULTAN","MUSLIM PUBLIC SCHOOL","JHOKE WALA NEAR BUCH STATION","MUSLIM PUBLIC SCHOOL","NADIRA ABAD PHATTAK MULTAN","MUSLIM PUBLIC SCHOOL","JHOKE WALA NEAR BUCH STATION","NEW MUSLIM PUBLIC SCHOOL","BASTI SHOR KOT MULTAN"
"NISHAT BOY SCHOOL","OLD SHUJABAD RD","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS HIGH SCHOOL","FIAZ CHOWK ASKARI BY PASS","NISHAT BOYS HIGH SCHOOL","NEW SHAH SHAMS B-BLOCK","NISHAT BOYS JUNIOR SCHOOL","PIR KHURSHID COLONY MULTAN"
"OPF PUBLIC SCHOOL","WILAYATABAD","OPF PUBLIC SCHOOL","WILAYAT ABAD NO 1","MJ PUBLIC SCHOOL","BASTI JUMMA WALA","HANIF PUBLIC SCHOOL","BASTI KOT GUJJRAN","ALI PUBLIC SCHOOL","BAHWAL PUR SUKHA ROAD","ALI PUBLIC SCHOOL","KHAWAJA GHARIB NAWAZ"
"SIENCE SCHOOL","OLD SHUJABAD RD","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","SCIENCE SCHOOL","NAKA CHAWK KHAN VILLAGE ROAD","SCIENCE SCHOOL","SCIENCE SCHOOL MULTAN","HN SCIENCE SCHOOL","LODHI MOR NAWAB PUR ROAD"
"MULTAN GEMS SCHOOL","OLD SHUJABAD RD","MULTAN GEMS SCHOOL","OLD SHUJABAD ROAD","MULTAN GEMS SCHOOL","MULTAN 9 94 NO C SHAH RUKNE ALAM","MULTAN GEMS SCHOOL","OLD SHUJABAD ROAD","MULTAN GEMS SCHOOL","MULTAN 9 94 NO C SHAH RUKNE ALAM","MULTAN GEMS SCHOOL GIRLS BRANCH","22- ABDALI COLONY"
"THE EDUCATORS HADI","OLD SHUJABAD RD","THE EDUCATORS","QASIM PUR COLONY MULTAN","THE EDUCATORS","SHALIMAR COLONY NEAR BOSAN ROAD","THE EDUCATORS","PO RIAZ ABAD","THE EDUCATORS","18-H SRA COLONY MULTAN","THE EDUCATORS","QASIM PUR COLONY MULTAN"
"ZAMEER PUBLIC SCHOOL","OLD SHUJABAD RD","ZAMEER PUBLIC SCHOOL","NEAR BILAL CHOWK OLD SHUJABAD ROAD MULTAN","MEHER PUBLIC SCHOOL","ST NO 6 KHUSHAL COLONY","ALQDEER PUBLIC SCHOOL","AILAM PUR","ZAMIR PUBLIC SCHOOL","OPPOT TELEPONE EXCHANGE CHUNGI 6","ZAMIR PUBLIC SCHOOL","ZAKRIYA TOWN FASE III"
"BILSON PUBLIC SCHOOL","MUSTFA RD","BILSON PUBLIC SCHOOL","ZAKRIYA TOWN STREET # 11","BILSON PUBLIC SCHOOL","AL Mustafa Road","BILSON PUBLIC SCHOOL","JALIL ABAD COLONY MULTAN","BILSON PUBLIC SCHOOL","ZAKRIYA TOWN STREET # 11","BILSON PUBLIC SCHOOL","AL Mustafa Road"
"OAJ CARE SCHOOL","OLD SHUJABAD RD","NFBE SCHOOL","BASTI ALI WALA","NFBE SCHOOL","P/O KOT ABBAS SHAHEED","NFBE SCHOOL","CHAK MURSHI WALA","NBFE SCHOOL","GAREED ABAD","NFBE SCHOOL","BASTI ALI WALA"
"CITY PUBLIC SCHOOL","OLD SHUJABAD RD","THE CITY PUBLIC SCHOOL","NEAR BILAL CHOWK OLD SHUJABAD ROAD MULTAN","MJ PUBLIC SCHOOL","BASTI JUMMA WALA","ALI PUBLIC SCHOOL","BAHWAL PUR SUKHA ROAD","ALI PUBLIC SCHOOL","KHAWAJA GHARIB NAWAZ","ALI PUBLIC SCHOOL","STREET NO. 3 MADINA TOWN"
"NADIA SCHOOL SYSTEM","OLD SHUJABAD RD","NADIA SCHOOL SYSTEM","WAHID ABAD COLONY","ZAVIA SCHOOL SYSTEM","115 B GULGASHT COLONY MULTAN","EFA SCHOOL SYSTEM","V-BLOCK NEW MULTAN","TAHA SCHOOL SYSTEM","OLD SHUJA ABAD LAKRI MANDI WILAYAT ABAD","IQRA SCHOOL SYSTEM","28 S New Multan"
